alolop@alolop-pc:~/M2/stage/F5_bihomo$ sage F5_homo.sage
1 + 14*z + 90*z^2 + 350*z^3 + 910*z^4 + 1638*z^5 + 2002*z^6 + 1430*z^7 - 1430*z^9 - 2002*z^10 - 1638*z^11 - 910*z^12 - 350*z^13 - 90*z^14 - 14*z^15 - z^16 + O(z^20)
degree of semi-regularity of F: 8
F5 for d=2...7

-------------------- d=2 --------------------

[TIMER] Temps pour add_lines : 0.0036 s
[TIMER] Temps pour Gauss (matrice 15x105) : 0.0000 s
number of reductions to 0 in degree 2 with normal Gauss: 0 / 15
Corank of degree 2: 90 ----- Value in Hilbert Series: 90
[TIMER] Temps total pour degré 2 : 0.02 s

-------------------- d=3 --------------------

[TIMER] Temps pour add_lines : 0.0443 s
[TIMER] Temps pour Gauss (matrice 210x560) : 0.0004 s
number of reductions to 0 in degree 3 with normal Gauss: 0 / 210
Corank of degree 3: 350 ----- Value in Hilbert Series: 350
[TIMER] Temps total pour degré 3 : 0.07 s

-------------------- d=4 --------------------

[TIMER] Temps pour add_lines : 0.3277 s
[TIMER] Temps pour Gauss (matrice 1470x2380) : 0.0092 s
number of reductions to 0 in degree 4 with normal Gauss: 0 / 1470
Corank of degree 4: 910 ----- Value in Hilbert Series: 910
[TIMER] Temps total pour degré 4 : 0.43 s

-------------------- d=5 --------------------

[TIMER] Temps pour add_lines : 1.5609 s
[TIMER] Temps pour Gauss (matrice 6930x8568) : 0.1324 s
number of reductions to 0 in degree 5 with normal Gauss: 0 / 6930
Corank of degree 5: 1638 ----- Value in Hilbert Series: 1638
[TIMER] Temps total pour degré 5 : 2.07 s

-------------------- d=6 --------------------

[TIMER] Temps pour add_lines : 6.1717 s
[TIMER] Temps pour Gauss (matrice 25130x27132) : 1.7997 s
number of reductions to 0 in degree 6 with normal Gauss: 0 / 25130
Corank of degree 6: 2002 ----- Value in Hilbert Series: 2002
[TIMER] Temps total pour degré 6 : 9.48 s

-------------------- d=7 --------------------

[TIMER] Temps pour add_lines : 20.8862 s
[TIMER] Temps pour Gauss (matrice 76090x77520) : 22.0095 s
number of reductions to 0 in degree 7 with normal Gauss: 0 / 76090
Corank of degree 7: 1430 ----- Value in Hilbert Series: 1430
[TIMER] Temps total pour degré 7 : 48.82 s
         18469577 function calls (18468836 primitive calls) in 60.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.000    0.000 finitely_generated_semigroups.py:193(Finite)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       12    0.000    0.000    0.000    0.000 combinat.py:1444(__iter__)
        6    0.000    0.000    0.000    0.000 term_order.py:866(__hash__)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 cactus_group.py:862(PureCactusGroup)
        5    0.000    0.000    0.000    0.000 abstract_method.py:15(abstract_method)
        7    0.000    0.000    0.000    0.000 _parser.py:261(get)
        8    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       14    0.000    0.000    0.000    0.000 inspect.py:371(isfunction)
       42    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
       12    0.000    0.000    0.000    0.000 abstract_word.py:45(parent)
       14    0.000    0.000    0.000    0.000 category.py:3057(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 finite_complex_reflection_groups.py:1257(ParentMethods)
       70    0.000    0.000    0.000    0.000 power_series_ring.py:1030(_poly_ring)
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.000    0.000 abstract_method.py:143(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:61(copy)
       10    0.000    0.000    0.000    0.000 category.py:3097(super_categories)
        6    0.000    0.000    0.000    0.000 finite_field_prime_modn.py:187(characteristic)
        2    0.000    0.000    0.000    0.000 unique_factorization_domains.py:64(__contains__)
        9    0.000    0.000    0.000    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.000    0.000 permutation_groups.py:51(super_categories)
        7    0.000    0.000    0.000    0.000 __init__.py:102(find_spec)
        1    0.000    0.000    0.000    0.000 category.py:1203(structure)
        1    0.000    0.000    0.000    0.000 tokenize.py:376(read_or_stop)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 finitely_generated_semigroups.py:74(ParentMethods)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 finite_complex_reflection_groups.py:84(SubcategoryMethods)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 ast.py:403(visit)
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       12    0.000    0.000    0.000    0.000 {method 'zero' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       16    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function StandardPermutations_n._coerce_map_from_ at 0x75f97f4f6020}
        1    0.000    0.000    0.000    0.000 covariant_functorial_construction.py:295(__classcall__)
        2    0.000    0.000    0.000    0.000 category_types.py:216(_make_named_class_key)
        1    0.000    0.000    0.000    0.000 integer_mod_ring.py:1123(_element_constructor_)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.000    0.000 inspect.py:492(iscode)
        2    0.000    0.000    0.000    0.000 sageinspect.py:171(isclassinstance)
       11    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 {method 'list' of 'sage.rings.power_series_poly.PowerSeries_poly' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 finite_complex_reflection_groups.py:643(ElementMethods)
        1    0.000    0.000    0.000    0.000 finite_coxeter_groups.py:907(ElementMethods)
       25    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 fields.py:65(__contains__)
        1    0.000    0.000    0.000    0.000 finitely_generated_magmas.py:40(ParentMethods)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 finite_complex_reflection_groups.py:780(ParentMethods)
       13    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
       12    0.000    0.000    0.000    0.000 category_with_axiom.py:1950(_axiom)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 polynomial_ring_constructor.py:645(<genexpr>)
        1    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}
        1    0.000    0.000    0.000    0.000 finite_coxeter_groups.py:53(extra_super_categories)
       12    0.000    0.000    0.000    0.000 homset.py:774(homset_category)
        1    0.000    0.000    0.000    0.000 complex_reflection_groups.py:126(ParentMethods)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 homset.py:1204(domain)
        1    0.000    0.000    0.000    0.000 magmas.py:791(__init_extra__)
        6    0.000    0.000    0.000    0.000 term_order.py:2133(is_block_order)
        6    0.000    0.000    0.000    0.000 homset.py:1219(codomain)
        7    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 category_with_axiom.py:1709(<lambda>)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 unique_factorization_domains.py:88(_contains_helper)
        7    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 cactus_group.py:547(Element)
        1    0.000    0.000    0.000    0.000 {method 'is_in_cache' of 'sage.misc.cachefunc.CachedFunction' objects}
        1    0.000    0.000    0.000    0.000 finitely_generated_semigroups.py:51(extra_super_categories)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sageinspect.py:349(__init__)
        6    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 words.py:255(_sortkey_trivial)
        9    0.000    0.000    0.000    0.000 category_with_axiom.py:2133(extra_super_categories)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.element.Element' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 {method '_first_ngens' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 complex_reflection_groups.py:83(super_categories)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 integral_domains.py:66(__contains__)
        2    0.000    0.000    0.000    0.000 sageinspect.py:516(visit_arg)
        1    0.000    0.000    0.000    0.000 {method '_internal_coerce_map_from' of 'sage.structure.parent.Parent' objects}
        1    0.000    0.000    0.000    0.000 kernel_subgroup.py:199(Element)
        3    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'ngens' of 'sage.rings.polynomial.multi_polynomial_libsingular.MPolynomialRing_libsingular' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 finitely_generated_semigroups.py:195(ParentMethods)
        1    0.000    0.000    0.000    0.000 temporary_file.py:531(spyx_tmp)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 defaults.py:102(series_precision)
        1    0.000    0.000    0.000    0.000 nonexact.py:48(default_prec)
        1    0.000    0.000    0.000    0.000 category.py:3109(additional_structure)
